form	token_urn	expanded_form	presentation_form
Δήμητρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:1.token.1		Δήμητρʼ
Δήμητρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:315.token.1		Δήμητρʼ
Δημοφόωνθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:234.token.1		Δημοφόωνθʼ
αἶψʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:299.token.4		αἶψʼ
αὐτίκʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:145.token.7		αὐτίκʼ
αὐτίκʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:411.token.1		αὐτίκʼ
αὖτʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:137.token.7		αὖτʼ
βάλετʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:42.token.6		βάλετʼ
γʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:96.token.2	γε	γε
γʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:122.token.3	γε	γε
γʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:166.token.3	γε	γε
γʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:195.token.2	γε	γε
γʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:202.token.2	γε	γε
γʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:296.token.3	γε	γε
γʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:332.token.2	γε	γε
γʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:334.token.4	γε	γε
γʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:371.token.9	γε	γε
γʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:388.token.7	γε	γε
γʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:451.token.6	γε	γε
γαῖʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:134.token.4		γαῖʼ
γαῖʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:401.token.4		γαῖʼ
γούνατʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:281.token.9		γούνατʼ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:15.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:19.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:20.token.5	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:30.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:35.token.6	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:38.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:39.token.6	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:43.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:44.token.4	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:58.token.5	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:59.token.7	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:62.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:63.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:74.token.5	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:80.token.4	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:88.token.7	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:90.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:98.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:112.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:118.token.5	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:120.token.4	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:124.token.6	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:130.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:137.token.6	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:145.token.6	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:160.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:169.token.5	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:174.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:179.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:181.token.4	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:188.token.4	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:190.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:196.token.5	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:198.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:207.token.4	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:208.token.6	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:211.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:218.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:224.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:230.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:235.token.6	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:250.token.6	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:262.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:263.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:265.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:273.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:277.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:280.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:281.token.7	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:282.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:285.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:287.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:287.token.8	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:290.token.4	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:293.token.5	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:300.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:300.token.8	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:305.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:319.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:324.token.6	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:330.token.5	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:340.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:340.token.7	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:344.token.7	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:346.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:354.token.4	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:359.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:364.token.6	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:367.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:371.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:377.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:379.token.6	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:384.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:387.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:391.token.10	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:392.token.7	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:398.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:401.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:405.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:429.token.8	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:430.token.4	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:432.token.5	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:436.token.4	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:437.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:438.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:439.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:449.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:450.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:452.token.5	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:455.token.5	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:456.token.5	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:458.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:459.token.2	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:466.token.10	δέ	δέ
δʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:481.token.2	δέ	δέ
δείσασʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:246.token.1		δείσασʼ
δεῦρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:133.token.2	δεῦρο	δεῦρο
διʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:67.token.5		διʼ
διʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:130.token.4		διʼ
διʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:185.token.3		διʼ
δώμαθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:138.token.8		δώμαθʼ
δώμαθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:184.token.3		δώμαθʼ
δώματʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:135.token.6		δώματʼ
δώματʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:163.token.5		δώματʼ
δώματʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:312.token.5		δώματʼ
θʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:8.token.2	τε	τε
θʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:110.token.2	τε	τε
θʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:328.token.2	τε	τε
θʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:428.token.2	τε	τε
θʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:475.token.5	τε	τε
θʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:476.token.2	τε	τε
θαμβήσασʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:15.token.4		θαμβήσασʼ
θαῦμʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:240.token.8		θαῦμʼ
θυμήρεʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:494.token.5		θυμήρεʼ
κʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:144.token.3		κʼ
κʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:328.token.5		κʼ
κʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:462.token.5		κʼ
κέδνʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:195.token.8		κέδνʼ
κέδνʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:202.token.8		κέδνʼ
καμπύλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:308.token.3		καμπύλʼ
κατʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:42.token.4	κατά	κατά
κατʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:177.token.3	κατά	κατά
κατʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:194.token.4	κατά	κατά
κατʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:388.token.3	κατά	κατά
κατʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:449.token.4	κατά	κατά
κεῦθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:394.token.8		κεῦθʼ
κὦζʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:13.token.1		κὦζʼ
λειμῶνʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:7.token.1		λειμῶνʼ
μʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:414.token.3	με	με
μάλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:172.token.11		μάλʼ
μάλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:254.token.6		μάλʼ
μάλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:299.token.3		μάλʼ
μάλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:435.token.2		μάλʼ
μέγʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:486.token.6		μέγʼ
μέτʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:441.token.3		μέτʼ
μεθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:106.token.2		μεθʼ
μεθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:484.token.6		μεθʼ
μελιηδέʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:412.token.6		μελιηδέʼ
μετʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:328.token.7		μετʼ
μετʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:366.token.4		μετʼ
μετʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:444.token.6		μετʼ
μετʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:462.token.8		μετʼ
μηδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:163.token.3	μηδέ	μηδέ
μηδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:323.token.4	μηδέ	μηδέ
μητέρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:288.token.1		μητέρʼ
μνήσομʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:495.token.7		μνήσομʼ
νύκτʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:244.token.1		νύκτʼ
οἴκαδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:302.token.4		οἴκαδʼ
οὐδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:23.token.4	οὐδέ	οὐδέ
οὐδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:111.token.1	οὐδέ	οὐδέ
οὐδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:358.token.3	οὐδέ	οὐδέ
