form	token_urn	expanded_form	presentation_form
οὐδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:448.token.4	οὐδέ	οὐδέ
οὐδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:470.token.4	οὐδέ	οὐδέ
οὔθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:228.token.5		οὔθʼ
οὔθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:381.token.1		οὔθʼ
οὔποθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:481.token.9		οὔποθʼ
οὔτʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:46.token.1		οὔτʼ
οὔτʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:199.token.3		οὔτʼ
οὔτʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:228.token.1		οὔτʼ
οὔτʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:236.token.1		οὔτʼ
οὔτʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:256.token.6		οὔτʼ
οὔτʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:381.token.4		οὔτʼ
οὔτʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:382.token.3		οὔτʼ
οὔτʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:479.token.1		οὔτʼ
πάνθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:483.token.3		πάνθʼ
πάντʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:433.token.6		πάντʼ
πάσσατʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:50.token.1		πάσσατʼ
παρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:374.token.2		παρʼ
παρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:396.token.2		παρʼ
παρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:400.token.4		παρʼ
παρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:437.token.4		παρʼ
παρασκώπτουσʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:203.token.2		παρασκώπτουσʼ
παῖδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:187.token.1		παῖδʼ
παῖδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:286.token.1		παῖδʼ
πλήσασʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:207.token.1		πλήσασʼ
ποίησʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:306.token.1		ποίησʼ
ποτʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:49.token.2	ποτε	ποτε
ποτʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:331.token.4	ποτε	ποτε
πόλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:344.token.1		πόλλʼ
πόλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:432.token.1		πόλλʼ
πόσσʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:287.token.10		πόσσʼ
πᾶσʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:14.token.3		πᾶσʼ
σʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:76.token.6	σε	σε
σʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:162.token.8	σε	σε
σʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:403a.token.5	σε	σε
σʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:404.token.3	σε	σε
σπέρμʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:307.token.1		σπέρμʼ
σπέρμʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:353.token.1		σπέρμʼ
στρωφᾶτʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:48.token.1		στρωφᾶτʼ
συνάξουσʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:267.token.4		συνάξουσʼ
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:6.token.2	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:13.token.6	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:35.token.2	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:109.token.5	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:128.token.2	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:218.token.10	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:242.token.6	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:269.token.3	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:276.token.5	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:311.token.6	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:313.token.6	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:403.token.7	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:421.token.2	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:421.token.4	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:421.token.6	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:423.token.6	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:424.token.2	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:426.token.3	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:478.token.4	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:481.token.6	τε	τε
τʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:486.token.2	τε	τε
τάδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:480.token.4		τάδʼ
τινʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:199.token.2		τινʼ
τινʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:391.token.6		τινʼ
τινʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:486.token.10		τινʼ
τόθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:402.token.4		τόθʼ
τότʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:97.token.2		τότʼ
φάτʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:250.token.2		φάτʼ
φίλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:119.token.3		φίλʼ
φωνήσασʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:320.token.3		φωνήσασʼ
φῦλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:352.token.2		φῦλʼ
χαίρετʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:120.token.1		χαίρετʼ
χείρεσσʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:232.token.1		χείρεσσʼ
χείρεσσʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:253.token.1		χείρεσσʼ
χείρεσσʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:425.token.5		χείρεσσʼ
χρίεσκʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:237.token.1		χρίεσκʼ
ἀγλαόδωρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:492.token.3		ἀγλαόδωρʼ
ἀκέουσʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:194.token.2		ἀκέουσʼ
ἀλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:51.token.1	ἀλλά	ἀλλά
ἀλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:60.token.5	ἀλλά	ἀλλά
ἀλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:129.token.1	ἀλλά	ἀλλά
ἀλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:135.token.1	ἀλλά	ἀλλά
ἀλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:192.token.1	ἀλλά	ἀλλά
ἀλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:194.token.1	ἀλλά	ἀλλά
ἀλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:200.token.1	ἀλλά	ἀλλά
ἀλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:214.token.3	ἀλλά	ἀλλά
ἀλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:270.token.1	ἀλλά	ἀλλά
ἀλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:329.token.1	ἀλλά	ἀλλά
ἀλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:355.token.3	ἀλλά	ἀλλά
ἀλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:383.token.1	ἀλλά	ἀλλά
ἀλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:467.token.2	ἀλλά	ἀλλά
ἀλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:490.token.1	ἀλλά	ἀλλά
ἀνʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:417.token.5		ἀνʼ
ἀνέκαιʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:287.token.5		ἀνέκαιʼ
ἀνένευσʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:207.token.5		ἀνένευσʼ
ἀντʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:494.token.2		ἀντʼ
ἀνόρουσʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:371.token.3		ἀνόρουσʼ
ἀνόρουσʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:411.token.3		ἀνόρουσʼ
ἀπʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:285.token.4		ἀπʼ
ἀπʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:457.token.4		ἀπʼ
ἄγʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:490.token.2		ἄγʼ
ἄλλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:323.token.1		ἄλλʼ
ἄπʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:213.token.10		ἄπʼ
ἄρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:20.token.6	ἄρα	ἄρα
ἄρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:59.token.2	ἄρα	ἄρα
ἄρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:181.token.5	ἄρα	ἄρα
ἄρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:188.token.5	ἄρα	ἄρα
ἄρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:208.token.7	ἄρα	ἄρα
ἄρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:228.token.2	ἄρα	ἄρα
ἄρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:243.token.3	ἄρα	ἄρα
ἄρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:285.token.3	ἄρα	ἄρα
ἄρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:388.token.5	ἄρα	ἄρα
ἄρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:391.token.11	ἄρα	ἄρα
ἄρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:432.token.6	ἄρα	ἄρα
ἄρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:439.token.3	ἄρα	ἄρα
ἄρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:466.token.3	ἄρα	ἄρα
ἄρχομʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:1.token.7		ἄρχομʼ
ἅλλοντʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:175.token.1		ἅλλοντʼ
ἅμʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:15.token.7		ἅμʼ
ἐπʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:93.token.2	ἐπί	ἐπί
ἐπʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:123.token.4	ἐπί	ἐπί
ἐπʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:173.token.4	ἐπί	ἐπί
ἐπʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:188.token.6	ἐπί	ἐπί
ἐπʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:196.token.6	ἐπί	ἐπί
ἐπέτελλʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:300.token.5		ἐπέτελλʼ
ἔβρισʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:473.token.1		ἔβρισʼ
ἔδωκʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:79.token.3		ἔδωκʼ
ἔκθορʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:430.token.5		ἔκθορʼ
ἔνθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:457.token.1		ἔνθʼ
ἔπλετʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:440.token.7		ἔπλετʼ
ἔσθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:262.token.4		ἔσθʼ
ἔσσομʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:363.token.6		ἔσσομʼ
ἔφαθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:169.token.2		ἔφαθʼ
ἔφαθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:316.token.2		ἔφαθʼ
ἔφατʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:448.token.2		ἔφατʼ
ἔφατʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:470.token.2		ἔφατʼ
ἔφυσʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:428.token.5		ἔφυσʼ
ἠέλιʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:64.token.2		ἠέλιʼ
ἠδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:6.token.8		ἠδʼ
ἠδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:7.token.6		ἠδʼ
ἠδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:76.token.8		ἠδʼ
ἠδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:149.token.6		ἠδʼ
ἠδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:425.token.2		ἠδʼ
ἠδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:426.token.7		ἠδʼ
ἡγεῦνθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:181.token.1		ἡγεῦνθʼ
ἡμέτερόνδʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:163.token.1		ἡμέτερόνδʼ
ἤιξʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:61.token.1		ἤιξʼ
ἤιξʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:386.token.1		ἤιξʼ
ἤκουσʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:57.token.3		ἤκουσʼ
ἤνωγʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:297.token.1		ἤνωγʼ
ἥδιστʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:13.token.2		ἥδιστʼ
ἦγʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:20.token.1		ἦγʼ
ἦλθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:407.token.4		ἦλθʼ
ἦλθʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:438.token.4		ἦλθʼ
ἧστʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:198.token.5		ἧστʼ
ἰοῦσʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:398.token.7		ἰοῦσʼ
ὄνομʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:122.token.4		ὄνομʼ
ὄπʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:67.token.3		ὄπʼ
ὄφρʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:336.token.1		ὄφρʼ
ὑπʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:39.token.2		ὑπʼ
ὑπʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:88.token.8		ὑπʼ
ὑπʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:270.token.9		ὑπʼ
ὑπʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:311.token.2		ὑπʼ
ὥστʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:43.token.3		ὥστʼ
ὥστʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:89.token.6		ὥστʼ
ὥστʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:174.token.3		ὥστʼ
ᾤχετʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:93.token.1		ᾤχετʼ
ῥʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:247.token.2		ῥʼ
ῥʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:255.token.2		ῥʼ
ῥʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:302.token.2		ῥʼ
ῥʼ	urn:cts:greekLit:tlg0013.tlg002.fucex:484.token.2		ῥʼ
