form	token_urn	expanded_form
ʼβουλόμην	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1147.1.text.token.6	
ʼγʼὼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1480.1.text.token.3	
ʼγωγε	urn:cts:greekLit:tlg0019.tlg009.fu.sp:276.1.text.token.4	
ʼγώ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:25.1.text.token.4	
ʼγὼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:28.1.text.token.6	
ʼγὼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:495.1.text.token.4	
ʼγὼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1147.1.text.token.5	
ʼδραττόμην	urn:cts:greekLit:tlg0019.tlg009.fu.sp:545.1.text.token.2	
ʼζων	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1072.1.text.token.10	
ʼκλεψα	urn:cts:greekLit:tlg0019.tlg009.fu.sp:614.1.text.token.2	
ʼκτραφεὶς	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1191.1.text.token.3	
ʼμʼαυτὸν	urn:cts:greekLit:tlg0019.tlg009.fu.sp:601b.1.text.token.1	
ʼνεσκεύασα	urn:cts:greekLit:tlg0019.tlg009.fu.sp:523.1.text.token.5	
ʼνθάδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:436.1.text.token.3	
ʼνιαυτῷ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:18.1.text.token.3	
ʼξεκένωσεν	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1070.1.text.token.2	
ʼξεμεῖν	urn:cts:greekLit:tlg0019.tlg009.fu.sp:11.1.text.token.10	
ʼπʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:928.1.text.token.7	
ʼπάταξά	urn:cts:greekLit:tlg0019.tlg009.fu.sp:645.1.text.token.2	
ʼπάταξα	urn:cts:greekLit:tlg0019.tlg009.fu.sp:647.1.text.token.3	
ʼπίορκον	urn:cts:greekLit:tlg0019.tlg009.fu.sp:150.1.text.token.4	
ʼπικαθῆτο	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1046.1.text.token.10	
ʼπὶ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:187.1.text.token.10	
ʼπὶ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:199.1.text.token.2	
ʼρεῖς	urn:cts:greekLit:tlg0019.tlg009.fu.sp:7.1.text.token.8	
ʼσται	urn:cts:greekLit:tlg0019.tlg009.fu.sp:596.1.text.token.1	
ʼστι	urn:cts:greekLit:tlg0019.tlg009.fu.sp:291.2.text.token.2	
ʼστιν	urn:cts:greekLit:tlg0019.tlg009.fu.sp:83.1.text.token.4	
ʼστιν	urn:cts:greekLit:tlg0019.tlg009.fu.sp:286.1.text.token.3	
ʼστιν	urn:cts:greekLit:tlg0019.tlg009.fu.sp:292.1.text.token.5	
ʼστιν	urn:cts:greekLit:tlg0019.tlg009.fu.sp:483.2.text.token.2	
ʼστιν	urn:cts:greekLit:tlg0019.tlg009.fu.sp:983.1.text.token.5	
ʼστιν	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1305.1.text.token.6	
ʼστὶ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1401.1.text.token.6	
ʼστὶν	urn:cts:greekLit:tlg0019.tlg009.fu.sp:182.1.text.token.2	
ʼτέρᾳ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:64.1.text.token.6	
ʼφύλαττον	urn:cts:greekLit:tlg0019.tlg009.fu.sp:469.1.text.token.3	
Αἰσχύλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:856.1.text.token.6	
Αἰσχύλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1171.1.text.token.1	
Βακχεῖʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:357.1.text.token.6	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:3.1.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:28.1.text.token.11	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:70.1.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:128.1.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:159.1.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:174.1.text.token.2	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:192.1.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:306.2.text.token.2	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:493.2.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:501.1.text.token.2	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:559.1.text.token.2	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:645.2.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:650.2.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:663.1.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:749.2.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:753.1.text.token.2	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:779.1.text.token.2	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:781.2.text.token.2	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:788.1.text.token.2	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:795.2.text.token.2	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:914.1.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:937.1.text.token.4	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:947.2.text.token.6	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1043.1.text.token.4	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1045.1.text.token.2	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1053.1.text.token.2	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1089.1.text.token.2	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1158.1.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1183.1.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1188.1.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1198.1.text.token.5	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1237.1.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1460.1.text.token.3	
Δίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1481.1.text.token.3	
Διόνυσʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1479.1.text.token.4	
Κλέωνʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:577.1.text.token.5	
Μοῦσʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1306.1.text.token.5	
Μοῦσʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1308.1.text.token.4	
Πλούτωνʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:436.1.text.token.1	
Πυθῶνʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:659.1.text.token.5	
Φερρέφατθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:671.1.text.token.2	
Φθιῶτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1264.1.text.token.1	
Φοῖβʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:754.1.text.token.2	
αἴροιʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:441.1.text.token.1	
αὐτίκʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:238.1.text.token.2	
αὔθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1242.1.text.token.6	
αὔθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1299.1.text.token.2	
αὔτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:488.1.text.token.5	
αὔτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:498.1.text.token.4	
αὔτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:532.1.text.token.5	
αὔτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:843.1.text.token.5	
αὔτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:952.1.text.token.3	
αὔτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1025.1.text.token.3	
βέβληκʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1400.1.text.token.2	
βασάνιζʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:625.1.text.token.7	
βλάπτουσʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1049.1.text.token.3	
βλέποντʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:602.1.text.token.2	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:5.2.text.token.2	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:11.1.text.token.7	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:25.2.text.token.5	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:28.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:29.1.text.token.6	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:43.1.text.token.3	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:63.1.text.token.6	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:70.1.text.token.6	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:78.1.text.token.3	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:80.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:104.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:182.1.text.token.8	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:183.1.text.token.5	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:189.2.text.token.5	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:198.2.text.token.8	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:222.1.text.token.3	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:228.1.text.token.2	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:236.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:258.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:264.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:276.1.text.token.8	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:283.1.text.token.3	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:300.2.text.token.2	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:488.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:491.1.text.token.2	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:564.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:574.1.text.token.3	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:637.1.text.token.6	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:655.1.text.token.3	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:718.1.text.token.2	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:781.2.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:794.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:812.1.text.token.6	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:845.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:914.2.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:934.1.text.token.5	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:955.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:960.1.text.token.3	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:968.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1024.1.text.token.8	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1045.2.text.token.2	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1067.1.text.token.5	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1072.1.text.token.7	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1074.1.text.token.7	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1118.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1130.1.text.token.5	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1131.1.text.token.5	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1134.2.text.token.3	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1135.1.text.token.5	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1149.1.text.token.2	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1158.1.text.token.5	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1160.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1223.1.text.token.5	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1229.2.text.token.3	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1237.1.text.token.5	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1249.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1281.1.text.token.3	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1370.1.text.token.2	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1393.1.text.token.7	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1395.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1430.1.text.token.2	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1433.1.text.token.7	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1451.1.text.token.2	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1457.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1462.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1466.1.text.token.4	
γʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1482.1.text.token.2	
γλῶσσʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:827.1.text.token.1	
γλῶττʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1471.1.text.token.3	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:23.1.text.token.7	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:30.1.text.token.5	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:31.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:72.1.text.token.8	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:73.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:82.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:82.1.text.token.7	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:87.2.text.token.3	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:102.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:107.2.text.token.3	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:115.2.text.token.3	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:198.2.text.token.6	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:224.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:231.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:254.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:275.2.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:290.1.text.token.7	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:290.1.text.token.11	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:296.3.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:302.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:330.1.text.token.5	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:370.1.text.token.6	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:377.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:417.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:426.1.text.token.3	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:490.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:492.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:497.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:526.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:546.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:567.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:570.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:603.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:620.1.text.token.4	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:648.1.text.token.5	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:672.1.text.token.5	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:683.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:706.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:774.1.text.token.8	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:782.1.text.token.3	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:791.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:818.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:822.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:850.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:852.1.text.token.4	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:857.1.text.token.5	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:859.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:870.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:899.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:903.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:905.1.text.token.8	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:915.1.text.token.7	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:916.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:920.1.text.token.9	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:927.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:936.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:989.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1007.1.text.token.11	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1029.1.text.token.3	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1033.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1052.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1055.1.text.token.7	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1076.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1087.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1102.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1131.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1151.1.text.token.6	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1165.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1169.1.text.token.9	
