form	token_urn	expanded_form
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1171.1.text.token.5	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1172.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1204.1.text.token.6	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1301.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1329.1.text.token.8	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1339.1.text.token.9	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1346.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1351b.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1353.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1361.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1388.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1413.1.text.token.7	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1425.1.text.token.8	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1429.1.text.token.6	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1432.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1434.1.text.token.8	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1439.1.text.token.6	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1444.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1447.1.text.token.5	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1453.1.text.token.5	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1456.2.text.token.3	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1461.1.text.token.6	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1471.1.text.token.8	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1475.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1496.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1503.1.text.token.5	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1507.1.text.token.2	
δʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1520.1.text.token.2	
δέδοιχʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1260.1.text.token.2	
δέσποθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:318.1.text.token.5	
δαιμόνιʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:175.1.text.token.3	
δαιμόνιʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:835.1.text.token.2	
δαιμόνιʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1227.1.text.token.2	
δείνʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:279.1.text.token.2	
δείνʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:925.1.text.token.6	
δεῦρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:81.1.text.token.3	
δεῦρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:301.2.text.token.2	
δεῦρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:503.1.text.token.6	
δεῦρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:549.1.text.token.3	
δεῦρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:613.1.text.token.4	
δεῦρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1518.1.text.token.1	
διʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:61.1.text.token.5	
διʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:260.1.text.token.2	
διʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:265.1.text.token.3	
διʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1412.1.text.token.3	
διαγωνιεῖσθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:794.1.text.token.1	
δύʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:140.1.text.token.3	
δύʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:141.2.text.token.6	
δύʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:506.1.text.token.2	
δύʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:515.1.text.token.2	
δύʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1405.1.text.token.1	
δύʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1410.1.text.token.3	
δώδεκʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:50.1.text.token.4	
δώδεκʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:924.1.text.token.7	
δῆθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:11.1.text.token.2	
δῆθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:28.1.text.token.2	
δῆθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:167.1.text.token.2	
δῆθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:784.1.text.token.2	
δῆθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:914.1.text.token.5	
δῆθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1089.1.text.token.4	
δῆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:12.1.text.token.2	
δῆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:52.1.text.token.2	
δῆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:56.2.text.token.2	
δῆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:194.1.text.token.2	
δῆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:200.1.text.token.3	
δῆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:296.2.text.token.2	
δῆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:625.1.text.token.2	
δῆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:635.1.text.token.2	
δῆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1144.1.text.token.2	
δῆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1183.1.text.token.5	
δῆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1188.1.text.token.5	
δῆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1230.1.text.token.2	
δῆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1457.1.text.token.2	
εἰκόνʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:538.1.text.token.1	
εἰμʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:860.1.text.token.2	
εἴθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1382.1.text.token.2	
εἴμʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:45.1.text.token.5	
εἴσιθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:512.1.text.token.2	
εἴσιθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:517.1.text.token.2	
εἶθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1192.1.text.token.1	
εἶμʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:577.1.text.token.2	
εἶμʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:646.1.text.token.2	
εἶνʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:692.1.text.token.6	
εἶπʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:946.1.text.token.8	
εἶτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:21.1.text.token.1	
εἶτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:76.1.text.token.1	
εἶτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:205.1.text.token.2	
εἶτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:367.1.text.token.8	
εἶτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:544.1.text.token.2	
εἶτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:610.1.text.token.1	
εἶτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:692.1.text.token.1	
εἶτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:935.1.text.token.1	
εἶτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:944.1.text.token.1	
εἶτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:945.1.text.token.1	
εἶτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1069.1.text.token.1	
εἶτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1187.1.text.token.2	
εἶτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1195.1.text.token.1	
θʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:303.1.text.token.2	
θʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:473.1.text.token.2	
θʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:727.1.text.token.3	
θʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:965.1.text.token.4	
θʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1032.1.text.token.5	
θʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1313.1.text.token.2	
θʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1506.1.text.token.2	
θηρίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:143.1.text.token.5	
κάθιζʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:197.1.text.token.1	
κάκιστʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:579.1.text.token.1	
κάκιστʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:588.1.text.token.1	
κάλλιστʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:206.1.text.token.1	
κάλλιστʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:508.1.text.token.1	
κάχʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:958.1.text.token.1	
καθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:101.1.text.token.7	
καθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:463.1.text.token.1	
καθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1162.1.text.token.7	
κατʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:220.1.text.token.2	
κατʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:626.1.text.token.7	
κατʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:802.1.text.token.1	
κατʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1047.1.text.token.5	
κατʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1198.1.text.token.7	
κατʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1407.1.text.token.4	
κατέδειξʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1079.1.text.token.3	
κατέκειτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:489.1.text.token.1	
κατέφαγʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:551.1.text.token.3	
κατήλιφʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:566.1.text.token.3	
καταγέλαστʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:480.1.text.token.2	
κατῆλθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:771.1.text.token.3	
κλαύμαθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:813.1.text.token.3	
κοὐκέτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1076.1.text.token.4	
κόπτοιμʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:573.1.text.token.1	
κύδιστʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1270.1.text.token.1	
κύνʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:467.1.text.token.3	
κἀκόπτετʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:429.1.text.token.1	
κἀπʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:406.1.text.token.1	
κἄμοιγʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1364.2.text.token.1	
κἄπειτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:132.1.text.token.1	
κἄπειτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:561.1.text.token.1	
κἄπειτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:777.1.text.token.1	
κἄπειτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:923.1.text.token.1	
κᾆθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1093.1.text.token.5	
κᾆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:51.2.text.token.1	
κᾆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:238.1.text.token.1	
κᾆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:547.1.text.token.3	
κᾆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1083.1.text.token.1	
κᾆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1440.1.text.token.3	
λάβʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:177.1.text.token.1	
λάρυγγʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:575.1.text.token.4	
λέγʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:865.1.text.token.7	
λέγʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1125.1.text.token.7	
λέγʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1151.1.text.token.1	
λέγʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1180.1.text.token.3	
λέγʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1210.1.text.token.1	
λέγʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1224.1.text.token.3	
λέγοιτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1401.1.text.token.1	
λαβοῦσʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:576.1.text.token.2	
λαβόνθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:538.1.text.token.4	
λαμπάδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:131.1.text.token.3	
λαμπάδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1098.1.text.token.3	
λῆμʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:463.1.text.token.7	
λῆμʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:500.1.text.token.8	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:41.1.text.token.3	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:58.1.text.token.3	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:68.1.text.token.3	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:83.2.text.token.2	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:144.2.text.token.2	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:145.1.text.token.3	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:169.2.text.token.2	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:297.1.text.token.3	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:298.2.text.token.4	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:389.1.text.token.2	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:391.1.text.token.5	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:526.1.text.token.8	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:600b.1.text.token.1	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:617.1.text.token.3	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:617.1.text.token.8	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:644.2.text.token.4	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:894.1.text.token.2	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1007.1.text.token.5	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1018.1.text.token.10	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1137.1.text.token.3	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1470.1.text.token.4	
μʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1474.1.text.token.4	
μάλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:369.1.text.token.8	
μάλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:412.1.text.token.5	
μήθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:906.1.text.token.5	
μήτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:119.1.text.token.4	
μήτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:356.1.text.token.5	
μήτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:356.1.text.token.7	
μήτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:906.1.text.token.3	
μεθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:697.1.text.token.8	
μεμυήμεθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:457.1.text.token.2	
μετʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:418.1.text.token.4	
μετʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:782.1.text.token.1	
μετʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1196.1.text.token.4	
μετʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1513.1.text.token.1	
μηδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:5.1.text.token.1	
μηδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:9.1.text.token.1	
μηδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:24.1.text.token.4	
μηδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:359.1.text.token.6	
μηδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:439.1.text.token.1	
μηδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1015.1.text.token.1	
μηδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1020.1.text.token.4	
μηδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1523.1.text.token.1	
μηδένʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:692.1.text.token.5	
μηδέποτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1522.1.text.token.1	
μηκέτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1407.1.text.token.2	
μητέρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:149.1.text.token.2	
μιαρώτατʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1472.1.text.token.4	
μἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:611.2.text.token.1	
μἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:745.2.text.token.1	
νʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:358.1.text.token.6	
νʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1103.1.text.token.3	
νʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1431b.1.text.token.5	
οἰμώζετʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:257.1.text.token.1	
οἴκαδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1470.1.text.token.5	
οἴκαδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1486.1.text.token.3	
οἶδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:30.1.text.token.2	
οἶδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:75.1.text.token.4	
οἶδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:580.1.text.token.1	
οἶδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:584.1.text.token.1	
οἶδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:584.1.text.token.2	
οἶδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:600b.1.text.token.3	
οἶδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:749.2.text.token.5	
οἶδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1044.1.text.token.2	
οἶσθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:556.1.text.token.2	
οἷʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:906.1.text.token.6	
οἷʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:921.1.text.token.4	
οὐδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:75.1.text.token.5	
οὐδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:493.2.text.token.4	
οὐδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:645.3.text.token.1	
οὐδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:708.1.text.token.3	
οὐδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:899b.1.text.token.1	
οὐδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:945.1.text.token.7	
