form	token_urn	expanded_form
οὐδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:962.1.text.token.6	
οὐδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1044.1.text.token.1	
οὐδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1222.1.text.token.1	
οὐδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1374.1.text.token.5	
οὐδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1406.1.text.token.5	
οὐκέθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1112.1.text.token.6	
οὐκέτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:72.1.text.token.4	
οὐκέτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:292.1.text.token.2	
οὕνεχʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1118.1.text.token.5	
πάντʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:302.2.text.token.3	
πάντʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1118.1.text.token.1	
πάντʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1217.1.text.token.4	
πίσθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1443.1.text.token.5	
πίστʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1444.1.text.token.4	
παίουσʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1094.1.text.token.4	
παιδίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1408.1.text.token.3	
παρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:162.1.text.token.4	
παρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:252.1.text.token.2	
παρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1013.1.text.token.5	
παρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1309.1.text.token.4	
παραινεῖτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:597.1.text.token.4	
παραπρίσματʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:881.1.text.token.3	
παρῆκʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:948.1.text.token.7	
πατρῷʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1126.1.text.token.3	
πατρῷʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1138.1.text.token.4	
παυσαίμεθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1531.1.text.token.6	
παῦʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:843.2.text.token.1	
πεπλήγμεθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1214.1.text.token.2	
περίβαλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1322.1.text.token.1	
περιόψομἀπελθόντʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:509.1.text.token.1	
πλάστιγγʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1378.1.text.token.6	
ποθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:268.1.text.token.4	
ποθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1308.1.text.token.2	
ποιοῦσʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1349b.1.text.token.2	
πολυτίμητʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:324.1.text.token.3	
πολυτίμητʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:851.1.text.token.4	
πορνεῖʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:113.1.text.token.1	
ποτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:62.1.text.token.2	
ποτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:242.1.text.token.5	
ποτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:586.1.text.token.6	
ποτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:705.1.text.token.3	
ποτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:931.1.text.token.2	
ποτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1225.1.text.token.2	
ποτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1238.1.text.token.3	
ποτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1240.1.text.token.2	
ποτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1264.1.text.token.5	
ποτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1385.2.text.token.3	
ποῖʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:936.1.text.token.6	
πράγματʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:959.1.text.token.2	
προσέτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:490.1.text.token.5	
προσέχουσʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1346.1.text.token.5	
πρῶθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1239.1.text.token.3	
πρῶτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:908.1.text.token.8	
πόλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:164.1.text.token.3	
πόνηρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:852.1.text.token.6	
πόσʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:173.1.text.token.1	
πότερʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1141.1.text.token.1	
πότερʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1452.1.text.token.2	
πώποτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:613.1.text.token.2	
πώποτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1044.1.text.token.6	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:31.1.text.token.9	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:77.1.text.token.7	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:139.1.text.token.4	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:167.1.text.token.5	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:186.1.text.token.8	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:187.1.text.token.2	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:187.1.text.token.6	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:481.1.text.token.3	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:504.1.text.token.4	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:508.2.text.token.6	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:513.1.text.token.3	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:530.1.text.token.4	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:557.1.text.token.7	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:595b.1.text.token.3	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:645.1.text.token.3	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:741.1.text.token.5	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:994b.1.text.token.2	
σʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1245.1.text.token.2	
σάφʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:75.1.text.token.3	
σάφʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:296.1.text.token.1	
σάφʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:918.1.text.token.1	
σκευάριʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:172.1.text.token.3	
σπλάγχνʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1006.1.text.token.9	
στρώματʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:165.1.text.token.6	
στρώματʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:502.1.text.token.5	
συνέβαινʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:807.1.text.token.4	
σφαλῆτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:736.1.text.token.5	
σχέτλιʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1049.1.text.token.5	
σῦκʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1247.1.text.token.3	
σῳζοίμεθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1450.1.text.token.5	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:45.1.text.token.4	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:284.1.text.token.2	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:347.1.text.token.2	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:474.1.text.token.4	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:819.1.text.token.5	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:976.1.text.token.2	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1032.1.text.token.9	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1114.1.text.token.2	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1115.1.text.token.3	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1127.1.text.token.5	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1152.1.text.token.5	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1293.1.text.token.3	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1339.1.text.token.2	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1354.1.text.token.3	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1358.1.text.token.3	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1383.1.text.token.5	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1402.1.text.token.3	
τʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1532.1.text.token.2	
τάδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:713.1.text.token.6	
τάχʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:527.2.text.token.2	
τάχιστʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:118.1.text.token.2	
τίνʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:120.1.text.token.3	
τίνʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:310.1.text.token.1	
τίνʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1253.1.text.token.1	
τίνʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1422.1.text.token.6	
ταὔτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1161.1.text.token.2	
ταὔτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1250.1.text.token.5	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:21.1.text.token.4	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:92.1.text.token.2	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:103.1.text.token.3	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:117.1.text.token.4	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:143.1.text.token.2	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:528.2.text.token.1	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:598.1.text.token.4	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:600.1.text.token.1	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:632.2.text.token.1	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:695.1.text.token.2	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:703.1.text.token.3	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:704.1.text.token.4	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:841.1.text.token.4	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:918.2.text.token.6	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:951.1.text.token.4	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1112.1.text.token.8	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1143.1.text.token.4	
ταῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1307.1.text.token.4	
τινʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:170.1.text.token.3	
τινʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:911.1.text.token.5	
τινʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:912.1.text.token.2	
τοῦδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1035.1.text.token.8	
τοῦθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:27.1.text.token.4	
τοῦθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:75.1.text.token.7	
τοῦθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:748.2.text.token.2	
τοῦθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1112.1.text.token.3	
τοῦθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1173.2.text.token.1	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:74.1.text.token.8	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:168.1.text.token.6	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:318.1.text.token.1	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:805.2.text.token.1	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:916.1.text.token.9	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:978.1.text.token.4	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:979.1.text.token.6	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1010.2.text.token.1	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1025.1.text.token.10	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1026.1.text.token.5	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1057.1.text.token.6	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1064.2.text.token.1	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1139.1.text.token.3	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1246.1.text.token.4	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1296.1.text.token.6	
τοῦτʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1341.1.text.token.1	
τράπεζʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:518.1.text.token.4	
τόθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:111.1.text.token.2	
τόθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:133.1.text.token.5	
τόνδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:326.1.text.token.2	
τύχοιμʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:945.1.text.token.6	
τἀναντίʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1450.1.text.token.1	
τἀπόρρητʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:362.1.text.token.8	
τἄλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:809.1.text.token.3	
τἄρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:656.1.text.token.2	
τῆσδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:36.1.text.token.4	
τῷδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1134.1.text.token.3	
τῷδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1229.1.text.token.3	
φέρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:291.2.text.token.4	
φέρουσʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1351.1.text.token.1	
φήμʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:632.3.text.token.1	
φήσʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:382.1.text.token.2	
φίλταθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:503.1.text.token.2	
φαίδιμʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:992.1.text.token.4	
φαίνοιντʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1064.1.text.token.3	
φθεγξόμεσθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:242.1.text.token.1	
φθεγξώμεθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:213.1.text.token.1	
φράζʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1508.1.text.token.2	
φράσαιμʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1461.1.text.token.2	
φράσουσʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:161.1.text.token.3	
χαῖρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:184.1.text.token.1	
χαῖρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:184.1.text.token.5	
χαῖρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:184.1.text.token.9	
χαῖρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:272.3.text.token.1	
χεῖρʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1029.1.text.token.6	
χηστρίδʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:544.1.text.token.1	
χρήστʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1035.1.text.token.10	
χρησαίμεσθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:1448.1.text.token.2	
χρώμεθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:725.1.text.token.1	
χρώμεθʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:959.1.text.token.6	
χρῆμʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:795.1.text.token.2	
ἀγώνισμʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:284.1.text.token.3	
ἀδικοῦντʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:617.1.text.token.5	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:43.1.text.token.6	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:45.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:57.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:58.1.text.token.8	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:108.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:123.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:134.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:136.2.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:174.1.text.token.3	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:192.1.text.token.6	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:202.1.text.token.5	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:226.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:227.1.text.token.4	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:240.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:287.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:292.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:292.1.text.token.7	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:315.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:360.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:378.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:440.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:443.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:481.2.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:482.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:501.1.text.token.3	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:507.1.text.token.5	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:512.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:517.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:525.1.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:527.2.text.token.4	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:568.2.text.token.1	
ἀλλʼ	urn:cts:greekLit:tlg0019.tlg009.fu.sp:577.1.text.token.1	
