frequency	elided_form	expanded_form	urns
18	ταῦτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:21.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:92.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:103.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:117.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:143.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:528.2.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:598.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:600.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:632.2.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:695.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:703.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:704.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:841.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:918.2.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:951.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1112.1.text.token.8,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1143.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1307.1.text.token.4
18	τʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:45.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:284.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:347.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:474.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:819.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:976.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1032.1.text.token.9,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1114.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1115.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1127.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1152.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1293.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1339.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1354.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1358.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1383.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1402.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1532.1.text.token.2
16	τοῦτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:74.1.text.token.8,urn:cts:greekLit:tlg0019.tlg009.fu.sp:168.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:318.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:805.2.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:916.1.text.token.9,urn:cts:greekLit:tlg0019.tlg009.fu.sp:978.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:979.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1010.2.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1025.1.text.token.10,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1026.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1057.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1064.2.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1139.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1246.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1296.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1341.1.text.token.1
15	ἐπʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:9.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:69.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:291.2.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:352.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:440.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1119.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1172.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1265.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1267.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1271.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1275.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1277.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1293.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1487.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1488.1.text.token.1
13	δῆτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:12.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:52.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:56.2.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:194.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:200.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:296.2.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:625.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:635.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1144.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1183.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1188.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1230.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1457.1.text.token.2
13	εἶτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:21.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:76.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:205.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:367.1.text.token.8,urn:cts:greekLit:tlg0019.tlg009.fu.sp:544.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:610.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:692.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:935.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:944.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:945.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1069.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1187.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1195.1.text.token.1
11	οὐδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:75.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:493.2.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:645.3.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:708.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:899b.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:945.1.text.token.7,urn:cts:greekLit:tlg0019.tlg009.fu.sp:962.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1044.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1222.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1374.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1406.1.text.token.5
10	ἵνʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:297.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:571.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:778.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:919.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1041.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1063.1.text.token.8,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1231.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1317.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1416.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1419.1.text.token.1
10	ποτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:62.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:242.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:586.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:705.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:931.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1225.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1238.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1240.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1264.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1385.2.text.token.3
8	μηδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:5.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:9.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:24.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:359.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:439.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1015.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1020.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1523.1.text.token.1
8	οἶδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:30.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:75.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:580.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:584.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:584.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:600b.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:749.2.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1044.1.text.token.2
7	θʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:303.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:473.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:727.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:965.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1032.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1313.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1506.1.text.token.2
6	λέγʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:865.1.text.token.7,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1125.1.text.token.7,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1151.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1180.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1210.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1224.1.text.token.3
6	ἔγωγʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:51.2.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:254.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:660.2.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:695.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1252.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1257.1.text.token.3
6	κατʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:220.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:626.1.text.token.7,urn:cts:greekLit:tlg0019.tlg009.fu.sp:802.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1047.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1198.1.text.token.7,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1407.1.text.token.4
6	δύʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:140.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:141.2.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:506.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:515.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1405.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1410.1.text.token.3
6	δεῦρʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:81.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:301.2.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:503.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:549.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:613.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1518.1.text.token.1
6	ʼστιν		urn:cts:greekLit:tlg0019.tlg009.fu.sp:83.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:286.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:292.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:483.2.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:983.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1305.1.text.token.6
6	δῆθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:11.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:28.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:167.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:784.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:914.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1089.1.text.token.4
6	αὔτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:488.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:498.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:532.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:843.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:952.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1025.1.text.token.3
6	ἡνίκʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:111.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:747.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:815.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1003.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1037.1.text.token.9,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1072.1.text.token.8
6	ἔστʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:89.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:318.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:590.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:774.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1130.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1161.1.text.token.3
5	Ἴακχʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:316.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:317.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:324.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:325.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:341.1.text.token.1
5	τοῦθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:27.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:75.1.text.token.7,urn:cts:greekLit:tlg0019.tlg009.fu.sp:748.2.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1112.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1173.2.text.token.1
5	ἔσθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:514.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:640.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:715.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1163.1.text.token.7,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1220.2.text.token.2
5	κᾆτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:51.2.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:238.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:547.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1083.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1440.1.text.token.3
5	ἄρʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:19.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:795.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:921.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1195.2.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1517.1.text.token.5
4	ἐφʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:2.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:478.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:678.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1403.1.text.token.2
4	ὑπʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:855.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:919.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:921.1.text.token.7,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1088.1.text.token.1
4	διʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:61.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:260.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:265.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1412.1.text.token.3
4	κἄπειτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:132.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:561.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:777.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:923.1.text.token.1
4	τίνʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:120.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:310.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1253.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1422.1.text.token.6
4	χαῖρʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:184.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:184.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:184.1.text.token.9,urn:cts:greekLit:tlg0019.tlg009.fu.sp:272.3.text.token.1
4	ὥστʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:408.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:974.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1089.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1202.1.text.token.4
4	μήτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:119.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:356.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:356.1.text.token.7,urn:cts:greekLit:tlg0019.tlg009.fu.sp:906.1.text.token.3
4	παρʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:162.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:252.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1013.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1309.1.text.token.4
4	μετʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:418.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:782.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1196.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1513.1.text.token.1
3	δαιμόνιʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:175.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:835.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1227.1.text.token.2
3	ἐνθάδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:82.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:461.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:761.2.text.token.3
3	σάφʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:75.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:296.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:918.1.text.token.1
3	τινʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:170.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:911.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:912.1.text.token.2
3	ῥῆμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1155.2.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1199.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1379.1.text.token.4
3	καθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:101.1.text.token.7,urn:cts:greekLit:tlg0019.tlg009.fu.sp:463.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1162.1.text.token.7
3	ἐκεῖνʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:7.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:318.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1341.1.text.token.2
3	πάντʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:302.2.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1118.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1217.1.text.token.4
3	νʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:358.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1103.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1431b.1.text.token.5
3	ἐστʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:4.1.text.token.7,urn:cts:greekLit:tlg0019.tlg009.fu.sp:227.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1078.1.text.token.6
3	ʼγὼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:28.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:495.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1147.1.text.token.5
2	κάλλιστʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:206.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:508.1.text.token.1
2	ἔμοιγʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:570.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:625.1.text.token.3
2	πώποτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:613.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1044.1.text.token.6
2	ὁπόθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:651.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:920.1.text.token.1
2	χρώμεθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:725.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:959.1.text.token.6
2	οὐκέτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:72.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:292.1.text.token.2
2	οἷʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:906.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:921.1.text.token.4
2	ὄντʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:629.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1053.1.text.token.4
2	ῥήμαθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:821.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:929.1.text.token.4
