frequency	elided_form	expanded_form	urns
2	ἅττʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:751.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:936.1.text.token.9
2	ʼπὶ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:187.1.text.token.10,urn:cts:greekLit:tlg0019.tlg009.fu.sp:199.1.text.token.2
2	μἀλλʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:611.2.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:745.2.text.token.1
2	ἄριστʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1161.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1395.1.text.token.6
2	ἐσθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:282.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:322.1.text.token.2
2	αὔθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1242.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1299.1.text.token.2
2	λαμπάδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:131.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1098.1.text.token.3
2	Μοῦσʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1306.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1308.1.text.token.4
2	δείνʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:279.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:925.1.text.token.6
2	ποθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:268.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1308.1.text.token.2
2	πολυτίμητʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:324.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:851.1.text.token.4
2	Αἰσχύλʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:856.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1171.1.text.token.1
2	ἅτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:546.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:671.1.text.token.4
2	μάλʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:369.1.text.token.8,urn:cts:greekLit:tlg0019.tlg009.fu.sp:412.1.text.token.5
2	ταὔτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1161.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1250.1.text.token.5
2	ἥντινʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1044.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1436.1.text.token.4
2	λῆμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:463.1.text.token.7,urn:cts:greekLit:tlg0019.tlg009.fu.sp:500.1.text.token.8
2	οἴκαδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1470.1.text.token.5,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1486.1.text.token.3
2	στρώματʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:165.1.text.token.6,urn:cts:greekLit:tlg0019.tlg009.fu.sp:502.1.text.token.5
2	πατρῷʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1126.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1138.1.text.token.4
2	ἀνέπτατʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1351b.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1351b.1.text.token.4
2	ἔχοντʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:696.1.text.token.8,urn:cts:greekLit:tlg0019.tlg009.fu.sp:838.1.text.token.1
2	ἀνʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:445.1.text.token.8,urn:cts:greekLit:tlg0019.tlg009.fu.sp:554.1.text.token.1
2	πότερʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1141.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1452.1.text.token.2
2	κάκιστʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:579.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:588.1.text.token.1
2	τῷδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1134.1.text.token.3,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1229.1.text.token.3
2	εἴσιθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:512.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:517.1.text.token.2
2	ἀπʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1030.1.text.token.10,urn:cts:greekLit:tlg0019.tlg009.fu.sp:1354.1.text.token.4
2	εἶμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:577.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:646.1.text.token.2
2	τόθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:111.1.text.token.2,urn:cts:greekLit:tlg0019.tlg009.fu.sp:133.1.text.token.5
2	ἔλθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:549.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:675.1.text.token.7
2	ἔτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:74.1.text.token.1,urn:cts:greekLit:tlg0019.tlg009.fu.sp:706.1.text.token.11
2	δώδεκʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:50.1.text.token.4,urn:cts:greekLit:tlg0019.tlg009.fu.sp:924.1.text.token.7
1	ᾤχετʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:567.1.text.token.3
1	ἅμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:512.1.text.token.3
1	ἔπειτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:948.1.text.token.1
1	ὀμώμοκʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1471.1.text.token.4
1	ἁπαξάπανθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:161.1.text.token.4
1	λάρυγγʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:575.1.text.token.4
1	πρῶθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1239.1.text.token.3
1	τἄρʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:656.1.text.token.2
1	ἐξόπισθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:286.3.text.token.1
1	οἶσθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:556.1.text.token.2
1	ἀπολέσαιμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:134.1.text.token.2
1	παραπρίσματʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:881.1.text.token.3
1	συνέβαινʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:807.1.text.token.4
1	ἐξελεγχθέντʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:741.1.text.token.6
1	οὕνεχʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1118.1.text.token.5
1	κᾆθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1093.1.text.token.5
1	μητέρʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:149.1.text.token.2
1	ὑπάγεθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:174.2.text.token.1
1	ἐπύθεθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:504.1.text.token.6
1	ὤφελʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1382.1.text.token.3
1	τοῦδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1035.1.text.token.8
1	κατέφαγʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:551.1.text.token.3
1	ῥᾷστʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:205.2.text.token.1
1	ἴσθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:440.1.text.token.2
1	ἑκκαίδεκʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:551.1.text.token.1
1	ἥδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:514.1.text.token.1
1	κόπτοιμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:573.1.text.token.1
1	μεμυήμεθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:457.1.text.token.2
1	κοὐκέτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1076.1.text.token.4
1	ἐννέʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:177.1.text.token.2
1	τόνδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:326.1.text.token.2
1	ʼγʼὼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1480.1.text.token.3
1	οἰμώζετʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:257.1.text.token.1
1	ʼστὶ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1401.1.text.token.6
1	ʼσται		urn:cts:greekLit:tlg0019.tlg009.fu.sp:596.1.text.token.1
1	φαίνοιντʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1064.1.text.token.3
1	ὦγάθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1235.1.text.token.2
1	λέγοιτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1401.1.text.token.1
1	διαγωνιεῖσθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:794.1.text.token.1
1	εἴθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1382.1.text.token.2
1	κἀπʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:406.1.text.token.1
1	ʼγώ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:25.1.text.token.4
1	ἄχεʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1353.1.text.token.3
1	κατῆλθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:771.1.text.token.3
1	κἄμοιγʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1364.2.text.token.1
1	ἀτρέμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:339.1.text.token.2
1	ἕτερʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:89.1.text.token.2
1	οὐκέθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1112.1.text.token.6
1	ἔξαγʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:352.1.text.token.2
1	ʼξεκένωσεν		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1070.1.text.token.2
1	ἔχοιτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:435.1.text.token.1
1	χρησαίμεσθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1448.1.text.token.2
1	ʼφύλαττον		urn:cts:greekLit:tlg0019.tlg009.fu.sp:469.1.text.token.3
1	ὠχρίασʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:307.1.text.token.5
1	ἴθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:301.1.text.token.1
1	τάδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:713.1.text.token.6
1	κύδιστʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1270.1.text.token.1
1	πόσʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:173.1.text.token.1
1	ἔλθετʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:879.1.text.token.1
1	Ἰοφῶντʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:78.1.text.token.5
1	ʼπʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:928.1.text.token.7
1	τἀπόρρητʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:362.1.text.token.8
1	παυσαίμεθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1531.1.text.token.6
1	τῆσδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:36.1.text.token.4
1	ποιοῦσʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1349b.1.text.token.2
1	ἔχουσʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1360.1.text.token.3
1	ἤμελλʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1038.1.text.token.7
1	ʼβουλόμην		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1147.1.text.token.6
1	κατέκειτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:489.1.text.token.1
1	κάχʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:958.1.text.token.1
1	μηκέτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1407.1.text.token.2
1	ἀφιξόμεθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:118.1.text.token.3
1	ʼξεμεῖν		urn:cts:greekLit:tlg0019.tlg009.fu.sp:11.1.text.token.10
1	ʼπάταξά		urn:cts:greekLit:tlg0019.tlg009.fu.sp:645.1.text.token.2
1	ἆρʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:64.1.text.token.1
1	ἄγʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:396.1.text.token.1
1	ὦμαθέστατʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:933.1.text.token.5
1	βέβληκʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1400.1.text.token.2
1	ἀνάβραστʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:553.1.text.token.6
1	παῦʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:843.2.text.token.1
1	κατέδειξʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1079.1.text.token.3
1	δέδοιχʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1260.1.text.token.2
1	λαβόνθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:538.1.text.token.4
1	ἀμίδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:544.1.text.token.4
1	ἐνήλαθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:39.1.text.token.1
1	μηδέποτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1522.1.text.token.1
1	ἀπηνθράκιζʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:506.1.text.token.7
1	ἅρματʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1405.1.text.token.2
1	ἀδικοῦντʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:617.1.text.token.5
1	τἀναντίʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1450.1.text.token.1
1	πόνηρʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:852.1.text.token.6
1	ἔλεγχʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:857.1.text.token.1
1	ʼμʼαυτὸν		urn:cts:greekLit:tlg0019.tlg009.fu.sp:601b.1.text.token.1
1	φήμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:632.3.text.token.1
1	μήθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:906.1.text.token.5
1	γλῶττʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1471.1.text.token.3
1	φίλταθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:503.1.text.token.2
1	ʼγωγε		urn:cts:greekLit:tlg0019.tlg009.fu.sp:276.1.text.token.4
1	κύνʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:467.1.text.token.3
1	αὐτίκʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:238.1.text.token.2
1	βλάπτουσʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1049.1.text.token.3
1	βασάνιζʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:625.1.text.token.7
1	Πυθῶνʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:659.1.text.token.5
1	ὑφʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:29.1.text.token.8
1	πρῶτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:908.1.text.token.8
1	φράσαιμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1461.1.text.token.2
1	ἄρνʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:847.1.text.token.1
1	πεπλήγμεθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1214.1.text.token.2
1	ἀπολούμεθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:298.1.text.token.1
1	πίστʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1444.1.text.token.4
1	ἥκοντʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:504.1.text.token.7
1	χρῆμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:795.1.text.token.2
1	λαβοῦσʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:576.1.text.token.2
1	φθεγξώμεθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:213.1.text.token.1
1	πράγματʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:959.1.text.token.2
1	φθεγξόμεσθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:242.1.text.token.1
1	βλέποντʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:602.1.text.token.2
1	σῳζοίμεθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1450.1.text.token.5
1	ʼζων		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1072.1.text.token.10
1	ὦνθρωφʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:299.1.text.token.1
1	†ἡνίκʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1028.1.text.token.4
1	κλαύμαθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:813.1.text.token.3
1	ἐξόλοισθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:226.1.text.token.2
1	παίουσʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1094.1.text.token.4
1	χρήστʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1035.1.text.token.10
1	ἠπίσταντʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1073.1.text.token.2
1	σφαλῆτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:736.1.text.token.5
1	προσέχουσʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1346.1.text.token.5
1	περίβαλλʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1322.1.text.token.1
1	ʼνθάδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:436.1.text.token.3
1	ἐπαίροιμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1041.1.text.token.7
1	ʼρεῖς		urn:cts:greekLit:tlg0019.tlg009.fu.sp:7.1.text.token.8
1	πορνεῖʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:113.1.text.token.1
1	Βακχεῖʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:357.1.text.token.6
1	τάχιστʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:118.1.text.token.2
1	μηδένʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:692.1.text.token.5
1	ʼστὶν		urn:cts:greekLit:tlg0019.tlg009.fu.sp:182.1.text.token.2
1	ῥᾴδιʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:930.1.text.token.4
1	φέρʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:291.2.text.token.4
1	αἴροιʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:441.1.text.token.1
1	φήσʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:382.1.text.token.2
1	γλῶσσʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:827.1.text.token.1
1	χεῖρʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1029.1.text.token.6
1	ἀνασπῶντʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:903.1.text.token.3
1	εἴμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:45.1.text.token.5
1	εἶπʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:946.1.text.token.8
1	ʼπάταξα		urn:cts:greekLit:tlg0019.tlg009.fu.sp:647.1.text.token.3
1	κατήλιφʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:566.1.text.token.3
1	ὦδέλφʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:58.1.text.token.4
1	σκευάριʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:172.1.text.token.3
1	ἄραιντʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1406.1.text.token.4
1	Φθιῶτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1264.1.text.token.1
1	εἰκόνʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:538.1.text.token.1
1	ʼστι		urn:cts:greekLit:tlg0019.tlg009.fu.sp:291.2.text.token.2
1	καταγέλαστʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:480.1.text.token.2
1	ʼκτραφεὶς		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1191.1.text.token.3
1	Φοῖβʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:754.1.text.token.2
1	εἰμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:860.1.text.token.2
1	ʼδραττόμην		urn:cts:greekLit:tlg0019.tlg009.fu.sp:545.1.text.token.2
1	ῥάκιʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1063.1.text.token.5
1	φράζʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1508.1.text.token.2
1	εἶνʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:692.1.text.token.6
1	ἐνθένδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1462.1.text.token.7
1	μεθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:697.1.text.token.8
1	Διόνυσʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1479.1.text.token.4
1	Πλούτωνʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:436.1.text.token.1
1	ὅτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:22.1.text.token.1
1	τάχʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:527.2.text.token.2
1	ποῖʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:936.1.text.token.6
1	θηρίʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:143.1.text.token.5
1	πλάστιγγʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1378.1.text.token.6
1	ἡνίχʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:218.1.text.token.1
1	ἠλαζονεύεθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:280.1.text.token.1
1	ʼκλεψα		urn:cts:greekLit:tlg0019.tlg009.fu.sp:614.1.text.token.2
1	χηστρίδʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:544.1.text.token.1
1	ὥσθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:869.1.text.token.5
1	ῥήματʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:924.1.text.token.4
1	ἔχʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:532.1.text.token.4
1	ἔκβαινʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:270.1.text.token.1
1	ʼπίορκον		urn:cts:greekLit:tlg0019.tlg009.fu.sp:150.1.text.token.4
1	φράσουσʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:161.1.text.token.3
1	ἔδρασʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:918.2.text.token.7
1	παραινεῖτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:597.1.text.token.4
1	κἀκόπτετʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:429.1.text.token.1
1	ἠργάσατʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:488.1.text.token.6
1	ὑποκινήσαντʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:644.2.text.token.5
1	περιόψομἀπελθόντʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:509.1.text.token.1
1	ἔμελλʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:518.1.text.token.1
1	σπλάγχνʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1006.1.text.token.9
1	ʼνιαυτῷ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:18.1.text.token.3
1	δέσποθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:318.1.text.token.5
1	παρῆκʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:948.1.text.token.7
1	ʼπικαθῆτο		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1046.1.text.token.10
1	σχέτλιʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1049.1.text.token.5
1	πόλλʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:164.1.text.token.3
1	ἄττʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:936.1.text.token.7
1	σῦκʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1247.1.text.token.3
1	Κλέωνʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:577.1.text.token.5
1	εἶθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1192.1.text.token.1
1	ἔφασκʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:279.1.text.token.3
1	Φερρέφατθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:671.1.text.token.2
1	ἕπτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1021.3.text.token.2
1	παιδίʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1408.1.text.token.3
1	ἀγώνισμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:284.1.text.token.3
1	τράπεζʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:518.1.text.token.4
1	ἔχοιμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:695.1.text.token.4
1	πίσθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1443.1.text.token.5
1	κάθιζʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:197.1.text.token.1
1	φαίδιμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:992.1.text.token.4
1	μιαρώτατʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1472.1.text.token.4
1	ʼνεσκεύασα		urn:cts:greekLit:tlg0019.tlg009.fu.sp:523.1.text.token.5
1	ἐχρήσατʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:733.1.text.token.5
1	τἄλλʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:809.1.text.token.3
1	λάβʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:177.1.text.token.1
1	ʼτέρᾳ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:64.1.text.token.6
1	ἐνταῦθʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:484.1.text.token.1
1	φέρουσʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1351.1.text.token.1
1	ἐγένετʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:1187.1.text.token.3
1	προσέτʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:490.1.text.token.5
1	τύχοιμʼ		urn:cts:greekLit:tlg0019.tlg009.fu.sp:945.1.text.token.6
